Pokedex Number,Name,Type 1,Type 2,Entry,Lucky,FC,Notes,,Total Count,Percentage,
1,Bulbasaur,Grass,Poison,Yes,No,No,,Gen 1 Dex:,151,100%,
2,Ivysaur,Grass,Poison,Yes,Yes,Yes,,Gen 1 Lucky:,137,91%,
3,Venusaur,Grass,Poison,Yes,Yes,Yes,,Gen 1 FC:,151,100%,
4,Charmander,Fire,,Yes,Yes,Yes,,,,,
5,Charmeleon,Fire,,Yes,Yes,Yes,,Gen 2 Dex:,100,100%,
6,Charizard,Fire,Flying,Yes,Yes,Yes,,Gen 2 Lucky:,91,91%,
7,Squirtle,Water,,Yes,Yes,Yes,,Gen 2 FC:,96,96%,
8,Wartortle,Water,,Yes,Yes,Yes,,,,,
9,Blastoise,Water,,Yes,Yes,Yes,,Gen 3 Dex:,131,97%,
10,Caterpie,Bug,,Yes,Yes,Yes,,Gen 3 Lucky:,116,86%,
11,Metapod,Bug,,Yes,Yes,Yes,,Gen 3 FC:,126,93%,
12,Butterfree,Bug,Flying,Yes,Yes,Yes,,,,,
13,Weedle,Bug,Poison,Yes,Yes,Yes,,Gen 4 Dex:,91,89%,
14,Kakuna,Bug,Poison,Yes,Yes,Yes,,Gen 4 Lucky:,69,68%,
15,Beedrill,Bug,Poison,Yes,Yes,Yes,,Gen 4 FC:,66,65%,
16,Pidgey,Normal,Flying,Yes,Yes,Yes,,,,,
17,Pidgeotto,Normal,Flying,Yes,Yes,Yes,,,Manual Additions:,,
18,Pidgeot,Normal,Flying,Yes,Yes,Yes,,,58,Growlithe,For Arc
19,Rattata,Normal,,Yes,Yes,Yes,,,60,Poliwag,For Candy
20,Raticate,Normal,,Yes,Yes,Yes,,,133,Eevee,For Lucky
21,Spearow,Normal,Flying,Yes,Yes,Yes,,,,,
22,Fearow,Normal,Flying,Yes,Yes,Yes,,,,,
23,Ekans,Poison,,Yes,Yes,Yes,,,,,
24,Arbok,Poison,,Yes,Yes,Yes,,,,,
25,Pikachu,Electric,,Yes,Yes,Yes,,,,,
26,Raichu,Electric,,Yes,Yes,Yes,,,,,
27,Sandshrew,Ground,,Yes,Yes,Yes,,,,,
28,Sandslash,Ground,,Yes,Yes,Yes,,,,,
29,Nidoran F,Poison,,Yes,Yes,Yes,,,,,
30,Nidorina,Poison,,Yes,Yes,Yes,,,,,
31,Nidoqueen,Poison,Ground,Yes,Yes,Yes,,,,,
32,Nidoran M,Poison,,Yes,Yes,Yes,,,,,
